DATABASE TABLES AND COLUMNS:

=== TABLE: access_violations_log ===
  id | int(11) | Null:NO | Default:
  user_id | int(11) | Null:YES | Default:
  username | varchar(100) | Null:YES | Default:
  attempted_resource | varchar(255) | Null:YES | Default:
  violation_type | varchar(100) | Null:YES | Default:
  ip_address | varchar(45) | Null:YES | Default:
  user_agent | text | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: activity_logs ===
  id | int(11) | Null:NO | Default:
  user_id | int(11) | Null:YES | Default:
  action | varchar(255) | Null:NO | Default:
  details | text | Null:YES | Default:
  reference | varchar(100) | Null:YES | Default:
  ip_address | varchar(45) | Null:YES | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()
  updated_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: adjustment_types ===
  id | int(11) | Null:NO | Default:
  name | varchar(100) | Null:NO | Default:
  description | text | Null:YES | Default:
  is_active | tinyint(1) | Null:YES | Default:1
  created_at | datetime | Null:YES | Default:current_timestamp()
  updated_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: admin_compliance_deadlines ===
  id | int(11) | Null:NO | Default:
  station_id | int(11) | Null:YES | Default:
  deadline_type | enum('report','audit','contract','license','inspection','other') | Null:YES | Default:report
  title | varchar(255) | Null:NO | Default:
  description | text | Null:YES | Default:
  deadline_date | date | Null:NO | Default:
  status | enum('pending','submitted','approved','overdue','cancelled') | Null:YES | Default:pending
  assigned_to | int(11) | Null:YES | Default:
  created_by | int(11) | Null:NO | Default:
  created_at | timestamp | Null:NO | Default:current_timestamp()
  completed_at | timestamp | Null:YES | Default:

=== TABLE: api_config ===
  id | int(11) | Null:NO | Default:
  config_name | varchar(120) | Null:NO | Default:
  api_key | text | Null:YES | Default:
  endpoint_url | varchar(500) | Null:NO | Default:
  auth_type | enum('none','api_key','bearer','basic') | Null:NO | Default:api_key
  auth_keys | text | Null:YES | Default:
  last_tested_at | datetime | Null:YES | Default:
  test_status | enum('ok','fail','untested') | Null:NO | Default:untested
  is_active | tinyint(1) | Null:NO | Default:1
  created_by | int(11) | Null:NO | Default:
  created_at | datetime | Null:YES | Default:current_timestamp()
  updated_at | datetime | Null:YES | Default:current_timestamp()

=== TABLE: audit_log ===
  id | int(11) | Null:NO | Default:
  action | varchar(100) | Null:NO | Default:
  user_id | int(11) | Null:YES | Default:
  station_id | int(11) | Null:YES | Default:
  details | text | Null:YES | Default:
  created_at | timestamp | Null:NO | Default:current_timestamp()
  ip_address | varchar(45) | Null:YES | Default:

=== TABLE: audit_logs ===
  id | int(11) | Null:NO | Default:
  user_id | int(11) | Null:YES | Default:
  log_type | varchar(50) | Null:NO | Default:
  action_type | varchar(100) | Null:NO | Default:
  action_details | text | Null:YES | Default:
  entity_type | varchar(100) | Null:YES | Default:
  entity_id | int(11) | Null:YES | Default:
  old_values | longtext | Null:YES | Default:
  new_values | longtext | Null:YES | Default:
  ip_address | varchar(45) | Null:YES | Default:
  user_agent | text | Null:YES | Default:
  status | varchar(20) | Null:YES | Default:
  error_message | text | Null:YES | Default:
  created_at | timestamp | Null:NO | Default:current_timestamp()

=== TABLE: audit_trail ===
  id | int(11) | Null:NO | Default:
  transaction_id | varchar(255) | Null:NO | Default:
  manager_id | int(11) | Null:NO | Default:
  action_type | varchar(50) | Null:NO | Default:
  timestamp | timestamp | Null:NO | Default:current_timestamp()
  old_value | text | Null:YES | Default:
  new_value | text | Null:YES | Default:
  station_id | int(11) | Null:NO | Default:
  source_table | varchar(100) | Null:YES | Default:

=== TABLE: calendar_events ===
  id | int(11) | Null:NO | Default:
  event_date | date | Null:NO | Default:
  event_time | time | Null:NO | Default:
  event_type | enum('deliveries','job_orders','fuel_calibration','staff_shift') | Null:NO | Default:
  staff_assigned | int(11) | Null:NO | Default:
  manager_assigned | int(11) | Null:NO | Default:
  work_description | text | Null:NO | Default:
  status | enum('pending','approved','completed','cancelled') | Null:NO | Default:pending
  remarks | text | Null:YES | Default:
  station_id | int(11) | Null:NO | Default:
  created_by | int(11) | Null:NO | Default:
  created_at | timestamp | Null:NO | Default:current_timestamp()
  updated_by | int(11) | Null:YES | Default:
  updated_at | timestamp | Null:YES | Default:

=== TABLE: calibration_logs ===
  id | int(11) | Null:NO | Default:
  pump_number | varchar(20) | Null:NO | Default:
  fuel_type | varchar(100) | Null:NO | Default:
  calibration_value | decimal(10,2) | Null:NO | Default:0.00
  shift_period | varchar(20) | Null:YES | Default:
  station_id | int(11) | Null:NO | Default:
  encoded_by | int(11) | Null:YES | Default:
  encoded_at | datetime | Null:NO | Default:

=== TABLE: categories ===
  id | int(11) | Null:NO | Default:
  name | varchar(100) | Null:NO | Default:
  description | text | Null:YES | Default:
  parent_id | int(11) | Null:YES | Default:
  created_at | timestamp | Null:NO | Default:current_timestamp()
  updated_at | timestamp | Null:NO | Default:current_timestamp()
